[[0.32918623089790344, 0.46001720428466797, -0.06552784889936447], [0.36048001050949097, 0.5463542342185974, -0.04323820024728775], [0.3190457224845886, 0.576000988483429, -0.09384486824274063], [0.2844493091106415, 0.6486842632293701, -0.09744588285684586], [0.2526634931564331, 0.6507587432861328, -0.10571414232254028]]

[[0.3413422703742981, 0.4904145300388336, -0.07418069243431091], [0.35822099447250366, 0.5382561087608337, -0.0490296334028244], [0.3148500621318817, 0.5760579109191895, -0.09721024334430695], [0.2825852930545807, 0.6458374261856079, -0.10096482932567596], [0.2519989609718323, 0.649106502532959, -0.1090247631072998]]

[[0.33899521827697754, 0.48325294256210327, -0.07736968994140625], [0.35849618911743164, 0.5429472327232361, -0.05314277112483978], [0.31560587882995605, 0.5753079652786255, -0.10261166840791702], [0.28326278924942017, 0.6472384333610535, -0.10491981357336044], [0.2508883476257324, 0.6506413817405701, -0.11182987689971924]]

[[0.3383932113647461, 0.4928862750530243, -0.08047513663768768], [0.3618367314338684, 0.5415468811988831, -0.05231501907110214], [0.31503719091415405, 0.5768887400627136, -0.09964482486248016], [0.28027549386024475, 0.6480606198310852, -0.10047578066587448], [0.2481100857257843, 0.646759033203125, -0.10778983682394028]]

[[0.3315266966819763, 0.48086225986480713, -0.07236465811729431], [0.3560027480125427, 0.5422579050064087, -0.04744822904467583], [0.3133077323436737, 0.5708776116371155, -0.09590813517570496], [0.28011173009872437, 0.6471536755561829, -0.09833742678165436], [0.24702928960323334, 0.6513410806655884, -0.10654284805059433]]

[[0.33205080032348633, 0.47919198870658875, -0.07273178547620773], [0.35699549317359924, 0.5412870049476624, -0.04812588170170784], [0.31368643045425415, 0.5725170373916626, -0.09666040539741516], [0.27979573607444763, 0.6470584273338318, -0.09966631233692169], [0.24622827768325806, 0.6513764262199402, -0.1078425794839859]]

[[0.34202587604522705, 0.4957904517650604, -0.08648771792650223], [0.35771888494491577, 0.5458595752716064, -0.05735434964299202], [0.314124196767807, 0.5728760957717896, -0.10368864983320236], [0.27886903285980225, 0.6471563577651978, -0.1033916026353836], [0.24651870131492615, 0.6501821875572205, -0.1101784035563469]]

[[0.3599705100059509, 0.41635334491729736, -0.20599991083145142], [0.3985435366630554, 0.5221196413040161, -0.2164018452167511], [0.34911319613456726, 0.556573748588562, -0.2336091250181198], [0.3059198260307312, 0.6032076478004456, -0.21494784951210022], [0.2578052580356598, 0.5896103978157043, -0.20128963887691498]]

[[0.36756011843681335, 0.4219648540019989, -0.21554923057556152], [0.39638403058052063, 0.5228332877159119, -0.22528867423534393], [0.34967687726020813, 0.552115797996521, -0.2407490611076355], [0.3044486939907074, 0.6014907956123352, -0.22093282639980316], [0.2528837323188782, 0.5921359062194824, -0.2058696299791336]]

[[0.3563917875289917, 0.4062667787075043, -0.20661935210227966], [0.3954911530017853, 0.5225449800491333, -0.21367023885250092], [0.34698721766471863, 0.551978588104248, -0.22860878705978394], [0.30306071043014526, 0.5973226428031921, -0.21153995394706726], [0.25255271792411804, 0.5873396396636963, -0.1975402981042862]]

[[0.3604947626590729, 0.43241530656814575, -0.21843798458576202], [0.39539608359336853, 0.5172035694122314, -0.21882697939872742], [0.34738415479660034, 0.5506436228752136, -0.2341785579919815], [0.3018351197242737, 0.5968797206878662, -0.21378616988658905], [0.2500293552875519, 0.5779898166656494, -0.19880230724811554]]

[[0.3620770275592804, 0.4344088137149811, -0.2214805632829666], [0.3954608142375946, 0.5148127675056458, -0.2214786857366562], [0.34798499941825867, 0.546480655670166, -0.23678411543369293], [0.301919162273407, 0.5963157415390015, -0.21584440767765045], [0.2509651780128479, 0.5787456035614014, -0.2008705884218216]]

[[0.3543107807636261, 0.4199807643890381, -0.21010389924049377], [0.39652448892593384, 0.5167707800865173, -0.21602462232112885], [0.34909096360206604, 0.5471522808074951, -0.2325284332036972], [0.3030409514904022, 0.5946398973464966, -0.21184584498405457], [0.2533452808856964, 0.5783678889274597, -0.1979350447654724]]


[[0.35192418098449707, 0.38440564274787903, -0.12395244091749191], [0.4051552414894104, 0.5066796541213989, -0.09263315796852112], [0.35638779401779175, 0.5386175513267517, -0.13964956998825073], [0.3136062026023865, 0.5959238409996033, -0.13861125707626343], [0.2592940330505371, 0.5898718237876892, -0.13805429637432098]]
[[0.36426782608032227, 0.3792547285556793, -0.11434377729892731], [0.4063013195991516, 0.5021294355392456, -0.08347191661596298], [0.35474297404289246, 0.531636655330658, -0.1332664042711258], [0.31256940960884094, 0.5974768400192261, -0.13435813784599304], [0.26179736852645874, 0.5961635112762451, -0.13553015887737274]]
[[0.3617554306983948, 0.38252586126327515, -0.11603782325983047], [0.4050798714160919, 0.5105749368667603, -0.08207055181264877], [0.35422733426094055, 0.5286427140235901, -0.13271740078926086], [0.31217193603515625, 0.5979538559913635, -0.1343946009874344], [0.25936105847358704, 0.5927281379699707, -0.13655203580856323]]
[[0.3525071144104004, 0.371168851852417, -0.11992205679416656], [0.4049144387245178, 0.5098239779472351, -0.08728305250406265], [0.3539030849933624, 0.5334277153015137, -0.13744023442268372], [0.3108845353126526, 0.6024647951126099, -0.1370900571346283], [0.2580367624759674, 0.5909879207611084, -0.1378658413887024]]
[[0.36161890625953674, 0.3793575167655945, -0.11323346942663193], [0.4039192199707031, 0.5054552555084229, -0.07967706024646759], [0.3515242636203766, 0.5372216701507568, -0.1300252377986908], [0.3096374273300171, 0.5983531475067139, -0.13187828660011292], [0.2584279179573059, 0.590616762638092, -0.1327393651008606]]


if((results.multi_hand_landmarks[0].landmark[4].x < results.multi_hand_landmarks[0].landmark[8].x) and (results.multi_hand_landmarks[0].landmark[8].x > results.multi_hand_landmarks[0].landmark[12].x) and (results.multi_hand_landmarks[0].landmark[12].x > results.multi_hand_landmarks[0].landmark[16].x) and (results.multi_hand_landmarks[0].landmark[16].x > results.multi_hand_landmarks[0].landmark[20].x)):
	if((results.multi_hand_landmarks[0].landmark[4].y < results.multi_hand_landmarks[0].landmark[8].y) and (results.multi_hand_landmarks[0].landmark[8].y < results.multi_hand_landmarks[0].landmark[12].y) and (results.multi_hand_landmarks[0].landmark[12].y < results.multi_hand_landmarks[0].landmark[16].y) and (results.multi_hand_landmarks[0].landmark[16].y > results.multi_hand_landmarks[0].landmark[20].y)):
		if((results.multi_hand_landmarks[0].landmark[4].z < results.multi_hand_landmarks[0].landmark[8].z) and (results.multi_hand_landmarks[0].landmark[8].z > results.multi_hand_landmarks[0].landmark[12].z) and (results.multi_hand_landmarks[0].landmark[12].z > results.multi_hand_landmarks[0].landmark[16].z) and (results.multi_hand_landmarks[0].landmark[16].z > results.multi_hand_landmarks[0].landmark[20].z)):
			print("Gesture M")
