[[0.42537403106689453, 0.4128517806529999, 0.01727387309074402], [0.4144257605075836, 0.33896344900131226, 0.07793284952640533], [0.41087618470191956, 0.3227693438529968, -0.002188044134527445], [0.3813459873199463, 0.3082634210586548, -0.07012610137462616], [0.34123966097831726, 0.2988189160823822, -0.09949705749750137]]

[[0.42271482944488525, 0.41103705763816833, 0.006106341723352671], [0.4155232608318329, 0.3381049633026123, 0.06323709338903427], [0.4108501970767975, 0.32259076833724976, -0.014560554176568985], [0.3776649236679077, 0.31006571650505066, -0.08031108975410461], [0.3329736888408661, 0.29944533109664917, -0.10947313159704208]]

[[0.4238708019256592, 0.41033053398132324, -0.0013704232405871153], [0.4130895137786865, 0.3278866708278656, 0.053289733827114105], [0.40813755989074707, 0.31785470247268677, -0.02550538256764412], [0.37514567375183105, 0.3058931529521942, -0.09146050363779068], [0.3338252902030945, 0.29393118619918823, -0.11986495554447174]]

[[0.42635852098464966, 0.4100992977619171, 0.00798726361244917], [0.4122151732444763, 0.3323070704936981, 0.061234600841999054], [0.40935665369033813, 0.3212492763996124, -0.020002301782369614], [0.3774569034576416, 0.3091173768043518, -0.08860194683074951], [0.3372713327407837, 0.2965317368507385, -0.1213233545422554]]

[[0.4257590174674988, 0.41514939069747925, 0.021404149010777473], [0.4107752740383148, 0.33797842264175415, 0.07492892444133759], [0.40867993235588074, 0.32192981243133545, -0.008837687782943249], [0.37886935472488403, 0.31328555941581726, -0.07968439906835556], [0.33956652879714966, 0.30497831106185913, -0.11503943800926208]]

[[0.42521488666534424, 0.4090731143951416, 0.016636164858937263], [0.41307830810546875, 0.32958996295928955, 0.08113272488117218], [0.40940120816230774, 0.3162011206150055, 0.0024370646569877863], [0.37936529517173767, 0.3057529330253601, -0.06504133343696594], [0.3357313573360443, 0.2967436611652374, -0.0942445918917656]]

[[0.47546133399009705, 0.44286322593688965, 0.10315651446580887], [0.46920883655548096, 0.3478505611419678, 0.11187885701656342], [0.46661627292633057, 0.37272191047668457, 0.016648611053824425], [0.46474963426589966, 0.39044052362442017, -0.039339009672403336], [0.4592450261116028, 0.41123220324516296, -0.08888353407382965]]
[[0.4741370975971222, 0.4414256811141968, 0.10333561897277832], [0.4685909152030945, 0.3459271788597107, 0.11327897757291794], [0.4675266742706299, 0.37040936946868896, 0.016570426523685455], [0.46461883187294006, 0.3883552551269531, -0.03953215852379799], [0.4587871730327606, 0.4108121693134308, -0.0886978730559349]]
[[0.47228845953941345, 0.4439067840576172, 0.10277608782052994], [0.46786293387413025, 0.3476443588733673, 0.10976939648389816], [0.46519166231155396, 0.37302881479263306, 0.016056515276432037], [0.46327412128448486, 0.38984227180480957, -0.04019802436232567], [0.45844539999961853, 0.41181764006614685, -0.08937042206525803]]
[[0.47417932748794556, 0.44046837091445923, 0.10368596762418747], [0.46776139736175537, 0.34460514783859253, 0.11343324184417725], [0.4669850766658783, 0.3680117130279541, 0.017138298600912094], [0.46425697207450867, 0.38601934909820557, -0.040011581033468246], [0.4587402939796448, 0.4080214202404022, -0.08925317972898483]]
[[0.4712488651275635, 0.44431376457214355, 0.10040268301963806], [0.4685308337211609, 0.3500692546367645, 0.10804916173219681], [0.4653592109680176, 0.37394267320632935, 0.014695936813950539], [0.46358397603034973, 0.3908306956291199, -0.04196260869503021], [0.45813363790512085, 0.41294142603874207, -0.0911567285656929]]


[[0.43977242708206177, 0.38476699590682983, 0.10746671259403229], [0.4490926265716553, 0.29778826236724854, 0.12306056916713715], [0.4517119824886322, 0.3143408000469208, 0.02289316989481449], [0.4448379576206207, 0.31811612844467163, -0.03340873122215271], [0.4358576238155365, 0.3226008713245392, -0.07794986665248871]]
[[0.4396440386772156, 0.3822391927242279, 0.10318099707365036], [0.45049282908439636, 0.291542649269104, 0.11932933330535889], [0.4504634141921997, 0.3116665482521057, 0.023341335356235504], [0.44390130043029785, 0.3182896077632904, -0.029116274788975716], [0.43443334102630615, 0.3261233866214752, -0.07410607486963272]]
[[0.4383176565170288, 0.380908727645874, 0.10515223443508148], [0.4489732086658478, 0.29614877700805664, 0.12125381082296371], [0.4513089060783386, 0.31436190009117126, 0.02173944003880024], [0.4441739022731781, 0.31869131326675415, -0.033216215670108795], [0.43423497676849365, 0.3228829801082611, -0.0766259953379631]]
[[0.441856324672699, 0.38183051347732544, 0.09997536242008209], [0.4509529173374176, 0.29019609093666077, 0.11611000448465347], [0.45041561126708984, 0.3110795319080353, 0.020391229540109634], [0.4443519711494446, 0.31913453340530396, -0.031740739941596985], [0.4348456561565399, 0.3266170918941498, -0.07677720487117767]]
[[0.4375966787338257, 0.3830372393131256, 0.10729832202196121], [0.44895055890083313, 0.295848548412323, 0.12365712225437164], [0.45067793130874634, 0.31457722187042236, 0.025906093418598175], [0.4448813796043396, 0.31828582286834717, -0.028807982802391052], [0.4366925358772278, 0.3223422169685364, -0.07322773337364197]]
[[0.44068843126296997, 0.3823308050632477, 0.10609935224056244], [0.4500281810760498, 0.28937387466430664, 0.1225954219698906], [0.45055949687957764, 0.31044459342956543, 0.02644656039774418], [0.4443933665752411, 0.3173339366912842, -0.026522787287831306], [0.4354233741760254, 0.32531672716140747, -0.07156859338283539]]



if((results.multi_hand_landmarks[0].landmark[4].x < results.multi_hand_landmarks[0].landmark[8].x) and (results.multi_hand_landmarks[0].landmark[8].x > results.multi_hand_landmarks[0].landmark[12].x) and (results.multi_hand_landmarks[0].landmark[12].x > results.multi_hand_landmarks[0].landmark[16].x) and (results.multi_hand_landmarks[0].landmark[16].x > results.multi_hand_landmarks[0].landmark[20].x)):
	if((results.multi_hand_landmarks[0].landmark[4].y > results.multi_hand_landmarks[0].landmark[8].y) and (results.multi_hand_landmarks[0].landmark[8].y < results.multi_hand_landmarks[0].landmark[12].y) and (results.multi_hand_landmarks[0].landmark[12].y < results.multi_hand_landmarks[0].landmark[16].y) and (results.multi_hand_landmarks[0].landmark[16].y < results.multi_hand_landmarks[0].landmark[20].y)):
		if((results.multi_hand_landmarks[0].landmark[4].z < results.multi_hand_landmarks[0].landmark[8].z) and (results.multi_hand_landmarks[0].landmark[8].z > results.multi_hand_landmarks[0].landmark[12].z) and (results.multi_hand_landmarks[0].landmark[12].z > results.multi_hand_landmarks[0].landmark[16].z) and (results.multi_hand_landmarks[0].landmark[16].z > results.multi_hand_landmarks[0].landmark[20].z)):
			print("Gesture O")
