[[0.3011859357357025, 0.4006696045398712, -0.07981264591217041], [0.3663749694824219, 0.5023136734962463, -0.032546501606702805], [0.31949669122695923, 0.5012979507446289, -0.08642957359552383], [0.2933700978755951, 0.6239803433418274, -0.09442736208438873], [0.2644234895706177, 0.6231734156608582, -0.1052575409412384]]

[[0.29000335931777954, 0.3981773853302002, -0.08011949062347412], [0.3665558695793152, 0.5059413909912109, -0.034537095576524734], [0.3189985156059265, 0.49597880244255066, -0.09016866236925125], [0.2911747097969055, 0.62370365858078, -0.09879055619239807], [0.2639766335487366, 0.6260287761688232, -0.10966247320175171]]

[[0.297518253326416, 0.4072505831718445, -0.07881812006235123], [0.36683768033981323, 0.5061502456665039, -0.03944386541843414], [0.3226066827774048, 0.5073439478874207, -0.09099450707435608], [0.29177433252334595, 0.6208088397979736, -0.09993310272693634], [0.26221442222595215, 0.6256240606307983, -0.11226584017276764]]

[[0.297319233417511, 0.4036004841327667, -0.07997453957796097], [0.36720362305641174, 0.5062136650085449, -0.03941178694367409], [0.32188403606414795, 0.50629723072052, -0.0925615206360817], [0.29041317105293274, 0.6220741868019104, -0.09997908771038055], [0.26141220331192017, 0.6241672039031982, -0.11091634631156921]]

[[0.2979457974433899, 0.40210258960723877, -0.08101905137300491], [0.36672407388687134, 0.503372311592102, -0.04171084985136986], [0.32068100571632385, 0.5043258666992188, -0.09548319876194], [0.2912299931049347, 0.6212325692176819, -0.10363162308931351], [0.26266252994537354, 0.6267574429512024, -0.11452265828847885]]

[[0.2995152771472931, 0.3958493173122406, -0.08312591165304184], [0.3626258969306946, 0.5014280080795288, -0.04011230170726776], [0.31576472520828247, 0.5005317330360413, -0.09612518548965454], [0.29045596718788147, 0.6245171427726746, -0.10238136351108551], [0.26053720712661743, 0.6241662502288818, -0.11165912449359894]]

[[0.29486212134361267, 0.40106797218322754, -0.08043445646762848], [0.3630248010158539, 0.5039668679237366, -0.038150057196617126], [0.3176890015602112, 0.4999653398990631, -0.09076051414012909], [0.28992438316345215, 0.6211541891098022, -0.09836690127849579], [0.2619803845882416, 0.6240277290344238, -0.11064192652702332]]

[[0.3247571587562561, 0.2794995903968811, -0.13218867778778076], [0.4214276671409607, 0.5027510523796082, -0.10479194670915604], [0.38163840770721436, 0.5037146806716919, -0.15712718665599823], [0.3349945843219757, 0.596164882183075, -0.14886467158794403], [0.29480409622192383, 0.6081532835960388, -0.1513155698776245]]
[[0.33650803565979004, 0.2885510325431824, -0.12732131779193878], [0.4201195538043976, 0.5053347945213318, -0.09892755001783371], [0.3780534267425537, 0.5032281279563904, -0.14942577481269836], [0.330491840839386, 0.5905425548553467, -0.1428643763065338], [0.29293420910835266, 0.6058478355407715, -0.1460086554288864]]
