[[0.6120857000350952, 0.36438947916030884, -0.06767415255308151], [0.6078423857688904, 0.39873379468917847, -0.05198879912495613], [0.5315091013908386, 0.5485796928405762, -0.09576117247343063], [0.47637397050857544, 0.5983401536941528, -0.09701434522867203], [0.4426094591617584, 0.5785191655158997, -0.10343737155199051]]

[[0.608860194683075, 0.3442879319190979, -0.07071127742528915], [0.5799969434738159, 0.4997066855430603, -0.04479625076055527], [0.5228689908981323, 0.5666376948356628, -0.10351935029029846], [0.4781692624092102, 0.5967572331428528, -0.10212947428226471], [0.4450373947620392, 0.5811919569969177, -0.10533498972654343]]

[[0.6056698560714722, 0.3859845995903015, -0.05995498597621918], [0.5908558964729309, 0.503227710723877, -0.012009887956082821], [0.5396308302879333, 0.541436493396759, -0.08012376725673676], [0.4829406142234802, 0.5810474753379822, -0.08600999414920807], [0.4461435079574585, 0.5819113254547119, -0.09944095462560654]]

[[0.6007089614868164, 0.46576768159866333, -2.962382836813049e-07], [0.5691757202148438, 0.5150160193443298, 0.04560650885105133], [0.520891010761261, 0.5298746228218079, -0.012825540266931057], [0.48047930002212524, 0.5688625574111938, -0.027045654132962227], [0.4434283971786499, 0.530593752861023, -0.025856170803308487]]

[[0.5560831427574158, 0.41595473885536194, -0.06464509665966034], [0.5561307072639465, 0.5515307188034058, -0.031622160226106644], [0.5015925168991089, 0.5855506062507629, -0.09913669526576996], [0.4515610635280609, 0.6459935903549194, -0.10132696479558945], [0.4082079529762268, 0.6550854444503784, -0.10840360075235367]]

[[0.5491275787353516, 0.4641449451446533, -0.09678995609283447], [0.5721644163131714, 0.4618716835975647, -0.07593956589698792], [0.5116209387779236, 0.5651142597198486, -0.11819708347320557], [0.4502001702785492, 0.6485220193862915, -0.11995764821767807], [0.40800973773002625, 0.6529524922370911, -0.129179909825325]]

[[0.5637170076370239, 0.4156942367553711, -0.06128817796707153], [0.5447945594787598, 0.5499666929244995, -0.01798873208463192], [0.4946536719799042, 0.5864669680595398, -0.08751249313354492], [0.44770514965057373, 0.6462652683258057, -0.09155213832855225], [0.4079276919364929, 0.6538591980934143, -0.09934507310390472]]


[[0.6038011908531189, 0.3167942762374878, -0.1014837846159935], [0.5220228433609009, 0.5045751333236694, -0.0849345251917839], [0.4687979221343994, 0.5594804286956787, -0.1408424824476242], [0.4136723279953003, 0.6098781824111938, -0.1492031365633011], [0.36771726608276367, 0.6155638098716736, -0.14998427033424377]]

[[0.6000170707702637, 0.2958892583847046, -0.0832604393362999], [0.5293641090393066, 0.5148181319236755, -0.016876984387636185], [0.4670192003250122, 0.5720201730728149, -0.09453115612268448], [0.4145497977733612, 0.6110812425613403, -0.10115836560726166], [0.36911246180534363, 0.6070431470870972, -0.10013897716999054]]

